greek,39.656,-28.056
southern_us,-27.445,-24.168
filipino,-72.668,10.382
indian,-16.642,36.376
indian,25.452,54.442
jamaican,82.144,34.575
spanish,9.6622,34.307
italian,27.081,36.002
mexican,94.893,-4.0258
italian,-34.956,-74.629
italian,8.1852,-21.642
chinese,56.103,-55.473
italian,55.113,-55.633
mexican,19.463,65.464
italian,16.993,-16.21
indian,15.332,71.864
british,-52.478,9.7269
italian,87.173,-34.397
thai,62.429,59.231
vietnamese,4.7757,-79.014
thai,-69.881,-21.713
mexican,15.248,72.011
southern_us,12.636,76.885
chinese,2.6396,-26.158
italian,82.545,-40.173
chinese,94.441,-14.275
cajun_creole,3.0093,9.6675
italian,5.7598,-76.574
chinese,9.6935,34.321
mexican,-43.607,43.475
italian,5.5629,8.655
cajun_creole,-37.098,-66.2
mexican,-52.904,9.8757
thai,94.952,-7.5999
italian,-41.77,4.8503
cajun_creole,-18.396,-3.5961
italian,-36.095,2.4328
filipino,-77.693,10.392
southern_us,75.66,-46.076
southern_us,-15.85,19.005
italian,-16.316,7.5235
brazilian,50.665,71.98
mexican,74.577,-46.873
indian,-45.117,6.5957
mexican,16.661,-16.249
chinese,0.64781,-28.28
french,1.7093,-84.764
southern_us,-0.97138,-88.123
southern_us,47.36,74.962
southern_us,73.425,46.544
japanese,-38.264,28.899
southern_us,-80.985,-39.879
italian,-20.574,88.881
southern_us,-37.386,-63.366
italian,-81.086,42.675
jamaican,94.489,0.15695
japanese,30.802,36.031
indian,-36.119,-70.998
italian,-65.86,53.55
irish,-10.741,96.378
thai,-34.534,-41.711
thai,-87.12,14.35
indian,-34.125,-40.754
jamaican,-32.576,-36.008
italian,16.228,70.387
thai,-39.315,30.374
korean,-85.129,38.56
french,-18.235,91.506
french,-63.508,11.213
southern_us,2.6421,31.605
spanish,-43.848,42.421
indian,23.546,36.058
moroccan,-15.85,18.922
italian,55.999,66.465
italian,33.236,-46.739
moroccan,-66.348,-55.675
moroccan,-26.758,-23.107
vietnamese,55.307,-2.106
japanese,-27.616,63.288
mexican,60.792,61.114
cajun_creole,-22.34,-13.738
southern_us,53.047,69.6
french,53.067,69.579
indian,94.797,-1.903
indian,20.348,64.151
italian,-36.71,-50.903
italian,-37.265,-55.014
indian,-38.886,30.397
korean,-5.0695,-38.714
spanish,-53.205,10.186
italian,-59.099,11.197
southern_us,-72.232,-51.475
southern_us,-91.336,24.974
greek,2.0263,31.232
mexican,-34.204,1.8514
mexican,-15.985,12.612
southern_us,53.977,-4.8388
